amod(minimization-3, Regularized-1)
cc(ubiquitous-16, and-23)
conj(ubiquitous-16, decision-making-24)

prep(begun-11, despite-1)
det(prevalence-3, the-2)
pobj(despite-1, prevalence-3)
prep(prevalence-3, of-4)
amod(researchers-7, anchoring-5)
nn(researchers-7, effects-6)
pobj(of-4, researchers-7)
aux(begun-11, have-8)
advmod(recently-10, only-9)
advmod(begun-11, recently-10)
root(ROOT-0, begun-11)
aux(investigate-13, to-12)
xcomp(begun-11, investigate-13)
det(factors-16, the-14)
amod(factors-16, underlying-15)
dobj(investigate-13, factors-16)
amod(factors-16, responsible-17)
prep(responsible-17, for-18)
dep(for-18, how-19)
cc(how-19, and-20)
conj(how-19, in-21)
det(ways-23, what-22)
dobj(susceptible-27, ways-23)
det(person-25, a-24)
nsubj(susceptible-27, person-25)
cop(susceptible-27, is-26)
pcomp(in-21, susceptible-27)
prep(susceptible-27, to-28)
pobj(to-28, them-29)

det(effect-3, the-1)
nn(effect-3, anchoring-2)
root(ROOT-0, effect-3)
nsubj(refers-5, CITATION-4)
rcmod(effect-3, refers-5)
prep(refers-5, to-6)
det(adjustment-8, the-7)
pobj(to-6, adjustment-8)
prep(adjustment-8, of-9)
poss(assessment-12, one-10)
possessive(one-10, 's-11)
npadvmod(higher-13, assessment-12)
pobj(of-9, higher-13)
cc(higher-13, or-14)
conj(higher-13, lower-15)
dep(higher-13, based-16)
prep(based-16, upon-17)
advmod(presented-19, previously-18)
amod(information-21, presented-19)
amod(information-21, external-20)
pobj(upon-17, information-21)
cc(information-21, or-22)
det(anchor-24, an-23)
conj(information-21, anchor-24)

det(heuristic-3, the-1)
nn(heuristic-3, anchoring-2)
nsubj(appears-4, heuristic-3)
root(ROOT-0, appears-4)
aux(prevalent-7, to-5)
cop(prevalent-7, be-6)
xcomp(appears-4, prevalent-7)
prep(prevalent-7, throughout-8)
amod(processes-11, human-9)
nn(processes-11, decision-10)
pobj(throughout-8, processes-11)
cc(appears-4, and-12)
aux(shown-15, has-13)
auxpass(shown-15, been-14)
conj(appears-4, shown-15)
aux(influence-18, to-16)
advmod(influence-18, reliably-17)
xcomp(shown-15, influence-18)
dobj(influence-18, judgments-19)
prep(judgments-19, in-20)
det(variety-22, a-21)
pobj(in-20, variety-22)
prep(variety-22, of-23)
pobj(of-23, domains-24)
prep(domains-24, including-25)
pobj(including-25, probability-26)
dep(probability-26, estimates-27)
dep(estimates-27, CITATION-28)
dep(CITATION-28, negotiation-29)
dep(negotiation-29, CITATION-30)
amod(judgments-32, legal-31)
dep(CITATION-30, judgments-32)
nn(CITATION-37, CITATION-33)
cc(CITATION-33, and-34)
conj(CITATION-33, general-35)
nn(CITATION-37, knowledge-36)
dep(judgments-32, CITATION-37)

amod(effects-3, further-1)
nn(effects-3, anchoring-2)
nsubj(viable-5, effects-3)
cop(viable-5, appear-4)
root(ROOT-0, viable-5)
prep(viable-5, across-6)
amod(situations-8, most-7)
pobj(across-6, situations-8)
prep(viable-5, for-9)
preconj(novices-11, both-10)
pobj(for-9, novices-11)
cc(novices-11, and-12)
nn(CITATION-14, experts-13)
conj(novices-11, CITATION-14)
cc(viable-5, and-15)
conj(viable-5, seem-16)
aux(effective-19, to-17)
cop(effective-19, be-18)
xcomp(seem-16, effective-19)
prep(effective-19, under-20)
pobj(under-20, conditions-21)
prep(conditions-21, of-22)
amod(incentives-24, monetary-23)
pobj(of-22, incentives-24)
dep(incentives-24, CITATION-25)
cc(CITATION-25, and-26)
conj(CITATION-25, in-27)
amod(CITATION-30, real-world-28)
nn(CITATION-30, settings-29)
pobj(in-27, CITATION-30)

root(ROOT-0, anchoring-1)
advmod(anchoring-1, thus-2)
dep(anchoring-1, appears-3)
aux(phenomenon-10, to-4)
cop(phenomenon-10, be-5)
det(phenomenon-10, a-6)
advmod(robust-8, very-7)
amod(phenomenon-10, robust-8)
amod(phenomenon-10, psychological-9)
xcomp(appears-3, phenomenon-10)

advmod(influenced-8, however-1)
neg(individuals-4, not-2)
det(individuals-4, all-3)
nsubjpass(influenced-8, individuals-4)
aux(influenced-8, may-5)
auxpass(influenced-8, be-6)
advmod(influenced-8, equally-7)
root(ROOT-0, influenced-8)
prep(influenced-8, by-9)
pcomp(by-9, anchoring-10)
dobj(anchoring-10, cues-11)

root(ROOT-0, identification-1)
prep(identification-1, of-2)
pobj(of-2, factors-3)
nsubj(influence-5, that-4)
rcmod(factors-3, influence-5)
advmod(susceptible-14, how-6)
cc(how-6, and-7)
conj(how-6, in-8)
det(ways-10, what-9)
dobj(susceptible-14, ways-10)
det(person-12, a-11)
nsubj(susceptible-14, person-12)
cop(susceptible-14, is-13)
ccomp(influence-5, susceptible-14)
prep(susceptible-14, to-15)
det(heuristic-17, this-16)
pobj(to-15, heuristic-17)
dep(identification-1, should-18)
advmod(understanding-21, further-19)
det(understanding-21, the-20)
dep(should-18, understanding-21)
prep(understanding-21, of-22)
det(process-24, the-23)
pobj(of-22, process-24)

num(avenue-2, one-1)
nsubj(is-5, avenue-2)
prep(avenue-2, of-3)
pobj(of-3, approach-4)
root(ROOT-0, is-5)
aux(investigate-7, to-6)
xcomp(is-5, investigate-7)
det(role-9, the-8)
dobj(investigate-7, role-9)
prep(role-9, of-10)
amod(factors-13, individual-11)
nn(factors-13, difference-12)
pobj(of-10, factors-13)

nn(CITATION-4, tversky-1)
cc(tversky-1, and-2)
conj(tversky-1, kahneman-3)
nsubj(pointed-5, CITATION-4)
root(ROOT-0, pointed-5)
prep(pointed-5, to-6)
det(role-9, the-7)
amod(role-9, important-8)
pobj(to-6, role-9)
prep(role-9, of-10)
amod(characteristics-12, personal-11)
pobj(of-10, characteristics-12)
prep(characteristics-12, of-13)
det(maker-16, the-14)
nn(maker-16, decision-15)
pobj(of-13, maker-16)
prep(role-9, in-17)
amod(choice-19, risky-18)
pobj(in-17, choice-19)
dobj(pointed-5, situations-20)

advmod(work-2, later-1)
nsubj(suggested-8, work-2)
prep(work-2, by-3)
nn(CITATION-7, stanovich-4)
cc(stanovich-4, and-5)
conj(stanovich-4, west-6)
pobj(by-3, CITATION-7)
root(ROOT-0, suggested-8)
mark(influence-12, that-9)
amod(traits-11, intellectual-10)
nsubj(influence-12, traits-11)
ccomp(suggested-8, influence-12)
nn(making-14, decision-13)
dobj(influence-12, making-14)
cc(making-14, and-15)
amod(preference-18, consequential-16)
nn(preference-18, choice-17)
conj(making-14, preference-18)

advmod(individual-2, recently-1)
amod(differences-3, individual-2)
nsubjpass(found-6, differences-3)
aux(found-6, have-4)
auxpass(found-6, been-5)
root(ROOT-0, found-6)
prep(found-6, in-7)
amod(preference-13, numerical-8)
nn(preference-13, reliance-9)
nn(preference-13, CITATION-10)
nn(preference-13, ambiguity-11)
nn(preference-13, CITATION-12)
pobj(in-7, preference-13)
prep(preference-13, for-14)
nn(CITATION-23, actions-15)
cc(actions-15, or-16)
nn(CITATION-18, inactions-17)
conj(actions-15, CITATION-18)
cc(actions-15, and-19)
det(bias-22, the-20)
amod(bias-22, optimistic-21)
conj(actions-15, bias-22)
pobj(for-14, CITATION-23)

det(CITATION-5, the-1)
amod(CITATION-5, big-five-2)
nn(CITATION-5, personality-3)
nn(CITATION-5, traits-4)
nsubj(proven-7, CITATION-5)
aux(proven-7, have-6)
root(ROOT-0, proven-7)
aux(factors-13, to-8)
cop(factors-13, be-9)
amod(factors-13, important-10)
amod(factors-13, individual-11)
nn(factors-13, difference-12)
xcomp(proven-7, factors-13)
prep(factors-13, for-14)
pcomp(for-14, understanding-15)
nn(choices-17, decision-16)
dobj(understanding-15, choices-17)

advmod(attesting-2, further-1)
csubj(demonstrated-13, attesting-2)
prep(attesting-2, to-3)
det(importance-5, the-4)
pobj(to-3, importance-5)
prep(importance-5, of-6)
amod(CITATION-12, individual-7)
nn(CITATION-12, differences-8)
nn(CITATION-12, levin-9)
cc(levin-9, and-10)
conj(levin-9, hart-11)
pobj(of-6, CITATION-12)
root(ROOT-0, demonstrated-13)
mark(appear-19, that-14)
amod(differences-16, individual-15)
nsubj(appear-19, differences-16)
prep(differences-16, in-17)
pobj(in-17, preference-18)
ccomp(demonstrated-13, appear-19)
aux(originate-21, to-20)
xcomp(appear-19, originate-21)
prep(originate-21, at-22)
det(age-26, a-23)
advmod(early-25, very-24)
amod(age-26, early-25)
pobj(at-22, age-26)

csubj(suggest-5, taken-1)
advmod(taken-1, together-2)
det(findings-4, these-3)
dobj(taken-1, findings-4)
root(ROOT-0, suggest-5)
mark(profound-17, that-6)
det(impact-8, the-7)
nsubj(profound-17, impact-8)
prep(impact-8, of-9)
amod(factors-12, individual-10)
nn(factors-12, difference-11)
pobj(of-9, factors-12)
prep(impact-8, on-13)
pobj(on-13, decision-making-14)
cop(profound-17, is-15)
preconj(profound-17, both-16)
ccomp(suggest-5, profound-17)
cc(profound-17, and-18)
conj(profound-17, pervasive-19)

prep(model-22, in-1)
det(couple-4, the-2)
amod(couple-4, last-3)
pobj(in-1, couple-4)
prep(couple-4, of-5)
pobj(of-5, decades-6)
det(model-9, the-7)
amod(model-9, five-factor-8)
nsubj(model-22, model-9)
prep(model-9, of-10)
pobj(of-10, personality-11)
aux(model-22, has-12)
cop(model-22, become-13)
det(model-22, the-14)
advmod(widely-16, most-15)
advmod(tested-17, widely-16)
amod(model-22, tested-17)
cc(tested-17, and-18)
conj(tested-17, well-regarded-19)
nn(model-22, personality-20)
nn(model-22, trait-21)
root(ROOT-0, model-22)

det(deal-3, a-1)
amod(deal-3, great-2)
nsubj(supported-7, deal-3)
prep(deal-3, of-4)
pobj(of-4, research-5)
aux(supported-7, has-6)
root(ROOT-0, supported-7)
det(model-9, this-8)
poss(CITATION-14, model-9)
possessive(model-9, 's-10)
nn(CITATION-14, validity-11)
cc(validity-11, and-12)
conj(validity-11, reliability-13)
dobj(supported-7, CITATION-14)

mark(agreed-5, while-1)
amod(research-3, most-2)
nsubj(agreed-5, research-3)
aux(agreed-5, has-4)
root(ROOT-0, agreed-5)
prep(agreed-5, on-6)
det(nature-8, the-7)
pobj(on-6, nature-8)
prep(nature-8, of-9)
det(factors-13, the-10)
amod(factors-13, first-11)
num(factors-13, four-12)
pobj(of-9, factors-13)
det(nature-15, the-14)
nsubj(controversial-22, nature-15)
prep(nature-15, of-16)
det(factor-19, the-17)
amod(factor-19, fifth-18)
pobj(of-16, factor-19)
aux(controversial-22, has-20)
cop(controversial-22, been-21)
rcmod(factors-13, controversial-22)
det(controversy-24, a-23)
dobj(controversial-22, controversy-24)
advmod(controversy-24, predominately-25)
partmod(controversy-24, based-26)
prep(based-26, upon-27)
mark(used-51, whether-28)
det(approach-31, a-29)
amod(approach-31, lexical-30)
nsubjpass(used-51, approach-31)
partmod(approach-31, derived-32)
prep(derived-32, from-33)
nn(frequency-35, language-34)
pobj(from-33, frequency-35)
prep(derived-32, within-36)
det(lexicon-38, the-37)
pobj(within-36, lexicon-38)
prep(lexicon-38, of-39)
det(CITATION-43, a-40)
amod(CITATION-43, particular-41)
nn(CITATION-43, language-42)
pobj(of-39, CITATION-43)
cc(CITATION-43, or-44)
det(CITATION-48, a-45)
nn(CITATION-48, questionnaire-46)
nn(CITATION-48, approach-47)
conj(CITATION-43, CITATION-48)
aux(used-51, should-49)
auxpass(used-51, be-50)
pcomp(upon-27, used-51)
aux(measure-53, to-52)
xcomp(used-51, measure-53)
dobj(measure-53, it-54)

det(factor-3, the-1)
amod(factor-3, fifth-2)
nsubjpass(labeled-6, factor-3)
auxpass(labeled-6, is-4)
advmod(labeled-6, often-5)
root(ROOT-0, labeled-6)
dep(labeled-6, openness-to-experience-7)
nsubj(refers-9, which-8)
rcmod(openness-to-experience-7, refers-9)
prep(refers-9, to-10)
det(propensity-12, a-11)
pobj(to-10, propensity-12)
aux(adjust-14, to-13)
infmod(propensity-12, adjust-14)
dobj(adjust-14, beliefs-15)
cc(refers-9, and-16)
conj(refers-9, behaviors-17)
advmod(exposed-19, when-18)
rcmod(behaviors-17, exposed-19)
prep(exposed-19, to-20)
amod(types-22, new-21)
pobj(to-20, types-22)
prep(types-22, of-23)
pobj(of-23, information-24)
cc(information-24, or-25)
conj(information-24, ideas-26)
dep(exposed-19, CITATION-27)

nsubj(open-9, individuals-1)
partmod(individuals-1, scoring-2)
advmod(scoring-2, high-3)
prep(scoring-2, on-4)
det(dimension-6, this-5)
pobj(on-4, dimension-6)
cop(open-9, are-7)
advmod(open-9, more-8)
root(ROOT-0, open-9)
prep(open-9, to-10)
amod(ideas-12, new-11)
pobj(to-10, ideas-12)
dep(ideas-12, CITATION-13)
cc(CITATION-13, and-14)
conj(CITATION-13, motivated-15)
aux(seek-17, to-16)
xcomp(motivated-15, seek-17)
nn(experience-21, variety-18)
cc(variety-18, and-19)
conj(variety-18, external-20)
dobj(seek-17, experience-21)

root(ROOT-0, individuals-1)
nsubj(tend-4, scoring-2)
advmod(tend-4, low-3)
rcmod(individuals-1, tend-4)
aux(inclined-8, to-5)
cop(inclined-8, be-6)
advmod(inclined-8, less-7)
xcomp(tend-4, inclined-8)
aux(consider-10, to-9)
xcomp(inclined-8, consider-10)
amod(opinions-12, alternative-11)
dobj(consider-10, opinions-12)
cc(individuals-1, and-13)
cop(steadfast-16, are-14)
advmod(steadfast-16, more-15)
conj(individuals-1, steadfast-16)
prep(steadfast-16, in-17)
poss(beliefs-20, their-18)
amod(beliefs-20, own-19)
pobj(in-17, beliefs-20)
nsubj(making-22, CITATION-21)
rcmod(beliefs-20, making-22)
nsubj(likely-25, them-23)
advmod(likely-25, more-24)
xcomp(making-22, likely-25)
aux(rely-27, to-26)
xcomp(likely-25, rely-27)
prep(rely-27, upon-28)
pobj(upon-28, information-29)
nsubj(familiar-32, that-30)
cop(familiar-32, is-31)
rcmod(information-29, familiar-32)
cc(familiar-32, and-33)
conj(familiar-32, conventional-34)
dep(familiar-32, CITATION-35)

det(aspect-3, a-1)
amod(aspect-3, fundamental-2)
nsubj(is-8, aspect-3)
prep(aspect-3, of-4)
det(effect-7, the-5)
nn(effect-7, anchoring-6)
pobj(of-4, effect-7)
root(ROOT-0, is-8)
mark(sensitive-12, that-9)
nsubj(sensitive-12, individuals-10)
cop(sensitive-12, are-11)
ccomp(is-8, sensitive-12)
prep(sensitive-12, to-13)
pobj(to-13, information-14)
dobj(experienced-18, which-15)
nsubj(experienced-18, they-16)
aux(experienced-18, have-17)
rcmod(information-14, experienced-18)

det(change-2, this-1)
nsubj(relevant-13, change-2)
prep(change-2, in-3)
pobj(in-3, judgment-4)
nsubjpass(based-7, which-5)
auxpass(based-7, is-6)
rcmod(judgment-4, based-7)
prep(based-7, upon-8)
amod(cues-10, external-9)
pobj(upon-8, cues-10)
cop(relevant-13, seems-11)
advmod(relevant-13, particularly-12)
amod(trait-20, relevant-13)
cc(relevant-13, and-14)
conj(relevant-13, related-15)
prep(related-15, to-16)
det(personality-19, the-17)
amod(personality-19, openness-to-experience-18)
pobj(to-16, personality-19)
root(ROOT-0, trait-20)

advmod(shown-5, specifically-1)
mark(shown-5, as-2)
nsubj(shown-5, research-3)
aux(shown-5, has-4)
root(ROOT-0, shown-5)
det(trait-8, the-6)
nn(trait-8, openness-7)
nsubj(reflects-9, trait-8)
ccomp(shown-5, reflects-9)
amod(propensities-11, individual-10)
dobj(reflects-9, propensities-11)
aux(adjust-13, to-12)
dep(propensities-11, adjust-13)
poss(beliefs-16, one-14)
possessive(one-14, 's-15)
dobj(adjust-13, beliefs-16)
dep(beliefs-16, CITATION-17)
cc(adjust-13, and-18)
aux(consider-20, to-19)
conj(adjust-13, consider-20)
amod(information-22, external-21)
nsubj(CITATION-23, information-22)
ccomp(consider-20, CITATION-23)

prep(is-12, In-1)
det(problem-5, the-2)
nn(problem-5, constraint-3)
nn(problem-5, satisfaction-4)
pobj(In-1, problem-5)
punct(SYMBOL-7, -LRB--6)
dep(is-12, SYMBOL-7)
punct(SYMBOL-7, -RRB--8)
punct(is-12, ,-9)
det(aim-11, the-10)
nsubj(is-12, aim-11)
root(ROOT-0, is-12)
aux(find-14, to-13)
xcomp(is-12, find-14)
det(assignment-16, an-15)
dobj(find-14, assignment-16)
prep(assignment-16, of-17)
pobj(of-17, values-18)
prep(assignment-16, to-19)
det(set-21, a-20)
pobj(to-19, set-21)
prep(set-21, of-22)
pobj(of-22, variables-23)
amod(variables-23, subject-24)
prep(subject-24, to-25)
amod(constraints-27, specified-26)
pobj(to-25, constraints-27)

prep(given-14, In-1)
det(problem-6, the-2)
amod(problem-6, minimum-3)
nn(problem-6, cost-4)
nn(problem-6, homomorphism-5)
pobj(In-1, problem-6)
punct(SYMBOL-8, -LRB--7)
dep(given-14, SYMBOL-8)
punct(SYMBOL-8, -RRB--9)
punct(given-14, ,-10)
nsubjpass(given-14, one-11)
auxpass(given-14, is-12)
advmod(given-14, additionally-13)
root(ROOT-0, given-14)
nn(SYMBOL-16, weights-15)
dobj(given-14, SYMBOL-16)
prep(given-14, for-17)
det(SYMBOL-20, every-18)
amod(SYMBOL-20, variable-19)
pobj(for-17, SYMBOL-20)
cc(SYMBOL-20, and-21)
nn(SYMBOL-23, value-22)
conj(SYMBOL-20, SYMBOL-23)
punct(given-14, ,-24)
cc(given-14, and-25)
det(aim-27, the-26)
nsubj(is-28, aim-27)
conj(given-14, is-28)
aux(find-30, to-29)
xcomp(is-28, find-30)
det(assignment-32, an-31)
dobj(find-30, assignment-32)
partmod(assignment-32, SYMBOL-33)
prep(SYMBOL-33, to-34)
det(variables-36, the-35)
pobj(to-34, variables-36)
nsubj(minimizes-38, that-37)
rcmod(variables-36, minimizes-38)
dobj(minimizes-38, SYMBOL-39)

nn(problems-3, Constraint-1)
nn(problems-3, satisfaction-2)
nsubj(way-10, problems-3)
punct(SYMBOL-5, -LRB--4)
appos(problems-3, SYMBOL-5)
punct(SYMBOL-5, -RRB--6)
cop(way-10, are-7)
det(way-10, a-8)
amod(way-10, natural-9)
root(ROOT-0, way-10)
prep(way-10, of-11)
pcomp(of-11, formalizing-12)
det(number-15, a-13)
amod(number-15, large-14)
dobj(formalizing-12, number-15)
prep(number-15, of-16)
amod(problems-18, computational-17)
pobj(of-16, problems-18)
partmod(problems-18, arising-19)
prep(arising-19, in-20)
amod(optimization-22, combinatorial-21)
pobj(in-20, optimization-22)
punct(way-10, ,-23)
amod(intelligence-25, artificial-24)
conj(way-10, intelligence-25)
punct(way-10, ,-26)
cc(way-10, and-27)
nn(theory-29, database-28)
conj(way-10, theory-29)

det(problem-2, This-1)
nsubj(has-3, problem-2)
root(ROOT-0, has-3)
dobj(has-3, the-4)
partmod(the-4, following-5)
num(formulations-8, two-6)
amod(formulations-8, equivalent-7)
dep(following-5, formulations-8)
punct(formulations-8, :-9)
punct(1-11, -LRB--10)
dep(find-14, 1-11)
punct(1-11, -RRB--12)
aux(find-14, to-13)
dep(formulations-8, find-14)
det(assignment-16, an-15)
dobj(find-14, assignment-16)
prep(assignment-16, of-17)
pobj(of-17, values-18)
prep(assignment-16, to-19)
det(set-22, a-20)
amod(set-22, given-21)
pobj(to-19, set-22)
prep(set-22, of-23)
pobj(of-23, variables-24)
punct(assignment-16, ,-25)
amod(assignment-16, subject-26)
prep(subject-26, to-27)
pobj(to-27, constraints-28)
prep(constraints-28, on-29)
det(values-31, the-30)
pobj(on-29, values-31)
nsubjpass(assigned-35, that-32)
aux(assigned-35, can-33)
auxpass(assigned-35, be-34)
rcmod(values-31, assigned-35)
advmod(assigned-35, simultaneously-36)
aux(specified-38, to-37)
xcomp(assigned-35, specified-38)
dobj(specified-38, subsets-39)
prep(subsets-39, of-40)
pobj(of-40, variables-41)
punct(assignment-16, ,-42)
cc(assignment-16, and-43)
punct(2-45, -LRB--44)
conj(assignment-16, 2-45)
punct(2-45, -RRB--46)
aux(find-48, to-47)
infmod(assignment-16, find-48)
det(homomorphism-50, a-49)
dobj(find-48, homomorphism-50)
prep(homomorphism-50, between-51)
num(structures-55, two-52)
amod(structures-55, finite-53)
amod(structures-55, relational-54)
pobj(between-51, structures-55)
dep(structures-55, SYMBOL-56)
cc(SYMBOL-56, and-57)
conj(SYMBOL-56, SYMBOL-58)

root(ROOT-0, Applications-1)
prep(Applications-1, of-2)
pobj(of-2, SYMBOL-3)
nsubj(arise-5, s-4)
rcmod(SYMBOL-3, arise-5)
prep(arise-5, in-6)
det(logic-9, the-7)
amod(logic-9, propositional-8)
pobj(in-6, logic-9)
punct(logic-9, ,-10)
conj(logic-9, database-11)
cc(logic-9, and-12)
nn(theory-14, graph-13)
conj(logic-9, theory-14)
punct(SYMBOL-3, ,-15)
conj(SYMBOL-3, scheduling-16)
cc(SYMBOL-3, and-17)
amod(areas-20, many-18)
amod(areas-20, other-19)
conj(SYMBOL-3, areas-20)

prep(studied-14, During-1)
det(years-5, the-2)
amod(years-5, past-3)
num(years-5, 30-4)
pobj(During-1, years-5)
punct(studied-14, ,-6)
nsubjpass(studied-14, SYMBOL-7)
cc(SYMBOL-7, and-8)
poss(subproblems-10, its-9)
conj(SYMBOL-7, subproblems-10)
aux(studied-14, has-11)
auxpass(studied-14, been-12)
advmod(studied-14, intensively-13)
root(ROOT-0, studied-14)
prep(studied-14, by-15)
nn(scientists-17, computer-16)
pobj(by-15, scientists-17)
cc(scientists-17, and-18)
conj(scientists-17, mathematicians-19)

amod(attention-2, Considerable-1)
nsubjpass(given-5, attention-2)
aux(given-5, has-3)
auxpass(given-5, been-4)
root(ROOT-0, given-5)
prep(given-5, to-6)
det(case-8, the-7)
pobj(to-6, case-8)
advmod(restricted-13, where-9)
det(constraints-11, the-10)
nsubj(restricted-13, constraints-11)
cop(restricted-13, are-12)
rcmod(case-8, restricted-13)
prep(restricted-13, to-14)
det(set-18, a-15)
amod(set-18, given-16)
amod(set-18, finite-17)
pobj(to-14, set-18)
prep(set-18, of-19)
nn(SYMBOL-21, relations-20)
pobj(of-19, SYMBOL-21)
punct(given-5, ,-22)
dep(given-5, called-23)
det(language-26, a-24)
amod(language-26, constraint-25)
nsubj(CITATION-27, language-26)
dep(called-23, CITATION-27)

root(ROOT-0, For-1)
pobj(For-1, example-2)
punct(For-1, ,-3)
advmod(language-9, when-4)
nsubj(language-9, SYMBOL-5)
cop(language-9, is-6)
det(language-9, a-7)
amod(language-9, constraint-8)
dep(,-3, language-9)
prep(language-9, over-10)
pobj(over-10, the-11)
amod(the-11, boolean-12)
dep(boolean-12, set-13)
dobj(set-13, SYMBOL-14)
prep(set-13, with-15)
num(SYMBOL-19, four-16)
nn(SYMBOL-19, ternary-17)
nn(SYMBOL-19, predicates-18)
pobj(with-15, SYMBOL-19)
punct(SYMBOL-19, ,-20)
appos(SYMBOL-19, SYMBOL-21)
punct(SYMBOL-21, ,-22)
appos(SYMBOL-21, SYMBOL-23)
punct(SYMBOL-21, ,-24)
dep(obtain-27, SYMBOL-25)
nsubj(obtain-27, we-26)
dep(SYMBOL-21, obtain-27)
dobj(obtain-27, 3-SAT-28)

det(direction-2, This-1)
